"User ID","Date of First Ever Classification","Date of Last Ever Classification","User IPs used"
"shdybr8","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"isason","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"nebogipfel","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101"
"141Dial34","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"selinagg","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"maricksu","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"Joefab67","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101"
"msmed","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"wehrenfennig","2016-03-03","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"dwmjmm","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"Karahr","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Gnurk","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"EDBERGS","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"ulishna","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"Creslin73","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"ronosgathorpe","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"mandyaldridge","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"SteffiN","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"wildebeesty","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"emckinley","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"fayeherold","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126"
"ktrosier","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"ursus_misio","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"FarWestGirl","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101"
"CJF64","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"JanMcGuire","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53"
"anaisb","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"TheMagnificentPeter","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"Bill949","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"ivanterrible19","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"ljlittlejohn","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"randomnickname","2016-03-01","2016-03-02","54.83.90.101|54.81.125.53"
"Avonbrig","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"BKY","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Calbeam","2016-03-03","2016-03-03","54.234.111.159|107.22.83.126"
"AstridVincke","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"rsgouros","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"dernst2001","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"cmitch819","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"hlturnergmail.com","2016-03-01","2016-03-02","54.83.90.101|54.81.125.53"
"Hardrockhopper","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"Alyson413","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"LSKE1929","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"seeigel","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"Pais-ily","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"duanehulk","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"ahorner58","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"Jardy57","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"annarolli","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101"
"haskielr","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"gschem","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"terndavis","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"kibebe238","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"verrymerry","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"anderstm","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"rmuessel","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"YorubaN","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"the_travelling_lemon","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"Dunedintony","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"earthlike","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"traumeule","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"bryonyjones","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"dorhel","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"jackieolanterns","2016-03-01","2016-03-02","54.81.125.53|54.83.90.101"
"susanswestbrook","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"Jovereasy","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"mceschholz","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
